pathway,condition,order,dimension,index,history,history_w
textual,dep,3,480,238050,*--* *--* amod,*--* *--* young
textual,dep,3,480,245131,*--* *--* ROOT,*--* *--* stalks
textual,dep,3,480,106210,*--* *--* nsubj,*--* *--* passengers
textual,dep,3,480,77428,*--* *--* ROOT,*--* *--* shows
textual,dep,3,480,89811,*--* *--* ROOT,*--* *--* pair
textual,dep,3,480,174498,*--* *--* ROOT,*--* *--* group
textual,dep,3,480,126518,*--* *--* ROOT,*--* *--* group
textual,dep,3,480,19538,*--* *--* ROOT,*--* *--* picture
textual,dep,3,480,218796,*--* *--* nsubj,*--* *--* lots
textual,dep,3,1008,182294,*--* ROOT acl,*--* person riding
textual,dep,3,1008,211605,det pobj prep,a vase of
textual,dep,3,1008,145149,pobj acl prep,suits standing by
textual,dep,3,1008,182290,det pobj prep,the shore of
textual,dep,3,1008,52422,nsubj ROOT prep,children sit at
textual,dep,3,1008,211616,compound ROOT prep,living room with
textual,dep,3,1008,33146,compound ROOT prep,food dish with
textual,dep,3,1008,72283,poss dobj prep,his head on
textual,dep,3,1008,145145,prep pobj prep,of people in
textual,dep,3,1008,46232,pobj acl prep,bears posing near
textual,dep,3,735,195184,pobj prep det,background below a
textual,dep,3,735,18793,ROOT prep det,woman on a
textual,dep,3,735,115062,ROOT prep det,man on a
textual,dep,3,735,123633,ROOT prep det,sits on a
textual,dep,3,735,43736,ROOT prep det,person on a
textual,dep,3,735,39880,ROOT prep det,man on a
textual,dep,3,735,123483,ROOT prep det,man on a
textual,dep,3,735,183631,ROOT acl det,man carrying a
textual,dep,3,735,43767,nsubj ROOT det,person rides a
textual,dep,3,735,259133,ROOT prep det,male on a
lm,word,1,77,233724,keyboard,keyboard
lm,word,1,77,121281,floor,floor
lm,word,1,77,121253,crowd,crowd
lm,word,1,77,121332,suitcase,suitcase
lm,word,1,77,106641,parasol,parasol
lm,word,1,77,61682,station,station
lm,word,1,77,99163,filled,filled
lm,word,1,77,153559,station,station
lm,word,1,77,99482,station,station
lm,word,1,77,61550,upside,upside
lm,word,1,139,78579,sitting,sitting
lm,word,1,139,243160,snowboards,snowboards
lm,word,1,139,118715,sitting,sitting
lm,word,1,139,209655,siting,siting
lm,word,1,139,244537,bottles,bottles
lm,word,1,139,229440,skating,skating
lm,word,1,139,135572,sitting,sitting
lm,word,1,139,11813,sitting,sitting
lm,word,1,139,196440,sitting,sitting
lm,word,1,139,4228,skating,skating
lm,word,1,387,194302,car,car
lm,word,1,387,194297,sign,sign
lm,word,1,387,73065,bat,bat
lm,word,1,387,73073,bat,bat
lm,word,1,387,73080,kid,kid
lm,word,1,387,194274,focus,focus
lm,word,1,387,194272,scene,scene
lm,word,1,387,73092,boys,boys
lm,word,1,387,194258,sign,sign
lm,word,1,387,130930,it,it
lm,word,2,77,233724,the keyboard,the keyboard
lm,word,2,77,121281,the floor,the floor
lm,word,2,77,121253,a crowd,a crowd
lm,word,2,77,121332,black suitcase,black suitcase
lm,word,2,77,106641,a parasol,a parasol
lm,word,2,77,61682,a station,a station
lm,word,2,77,99163,street filled,street filled
lm,word,2,77,153559,the station,the station
lm,word,2,77,99482,at station,at station
lm,word,2,77,61550,turned upside,turned upside
lm,word,2,324,86262,on trying,on trying
lm,word,2,324,50692,teenager preparing,teenager preparing
lm,word,2,324,212395,man preparing,man preparing
lm,word,2,324,149691,people preparing,people preparing
lm,word,2,324,24164,woman preparing,woman preparing
lm,word,2,324,91254,man preparing,man preparing
lm,word,2,324,202124,and ready,and ready
lm,word,2,324,85932,man preparing,man preparing
lm,word,2,324,131016,gets ready,gets ready
lm,word,2,324,233585,people preparing,people preparing
lm,word,2,38,54422,red bricked,red bricked
lm,word,2,38,204758,blue cloudy,blue cloudy
lm,word,2,38,250468,a living,a living
lm,word,2,38,85010,green walled,green walled
lm,word,2,38,185448,small corner,small corner
lm,word,2,38,9560,white beige,white beige
lm,word,2,38,38248,clean living,clean living
lm,word,2,38,6236,white teddy,white teddy
lm,word,2,38,250482,looking living,looking living
lm,word,2,38,255842,professional baseball,professional baseball
lm,word,3,140,185820,a christmas teddy,a christmas teddy
lm,word,3,140,92671,*--* black teddy,*--* black teddy
lm,word,3,140,10747,in a parking,in a parking
lm,word,3,140,240300,lush grass covered,lush grass covered
lm,word,3,140,243965,in a brown,in a brown
lm,word,3,140,4574,chasing a soccer,chasing a soccer
lm,word,3,140,222057,pile of stuffed,pile of stuffed
lm,word,3,140,10768,in a parking,in a parking
lm,word,3,140,222175,in a fenced,in a fenced
lm,word,3,140,65747,in a tennis,in a tennis
lm,word,3,117,45762,he runs across,he runs across
lm,word,3,117,253768,ball on top,ball on top
lm,word,3,117,231180,standing on top,standing on top
lm,word,3,117,169661,sitting on top,sitting on top
lm,word,3,117,73393,base on top,base on top
lm,word,3,117,154400,grazing on lush,grazing on lush
lm,word,3,117,137447,racket playing on,racket playing on
lm,word,3,117,169395,frisbee on top,frisbee on top
lm,word,3,117,141868,ball on top,ball on top
lm,word,3,117,147836,soccer on top,soccer on top
lm,word,3,38,54422,a red bricked,a red bricked
lm,word,3,38,204758,a blue cloudy,a blue cloudy
lm,word,3,38,250468,*--* a living,*--* a living
lm,word,3,38,85010,furnished green walled,furnished green walled
lm,word,3,38,185448,this small corner,this small corner
lm,word,3,38,9560,a white beige,a white beige
lm,word,3,38,38248,a clean living,a clean living
lm,word,3,38,6236,a white teddy,a white teddy
lm,word,3,38,250482,rustic looking living,rustic looking living
lm,word,3,38,255842,a professional baseball,a professional baseball
lm,dep,1,512,98547,det,a
lm,dep,1,512,32783,det,a
lm,dep,1,512,237124,det,a
lm,dep,1,512,224202,det,a
lm,dep,1,512,123012,det,a
lm,dep,1,512,69906,amod,lush
lm,dep,1,512,32371,det,a
lm,dep,1,512,73395,det,a
lm,dep,1,512,81163,amod,lush
lm,dep,1,512,234328,det,a
lm,dep,1,387,194302,ROOT,car
lm,dep,1,387,194297,pobj,sign
lm,dep,1,387,73065,pobj,bat
lm,dep,1,387,73073,dobj,bat
lm,dep,1,387,73080,nsubj,kid
lm,dep,1,387,194274,pobj,focus
lm,dep,1,387,194272,ROOT,scene
lm,dep,1,387,73092,nsubj,boys
lm,dep,1,387,194258,pobj,sign
lm,dep,1,387,130930,pobj,it
lm,dep,1,480,253623,amod,rocky
lm,dep,1,480,39597,amod,flat
lm,dep,1,480,129829,det,a
lm,dep,1,480,59996,advmod,really
lm,dep,1,480,10535,amod,snowy
lm,dep,1,480,59997,amod,tight
lm,dep,1,480,98556,amod,wooden
lm,dep,1,480,91636,poss,his
lm,dep,1,480,199424,amod,clear
lm,dep,1,480,150056,compound,granite
lm,dep,2,511,178432,pobj prep,top of
lm,dep,2,511,131663,advmod prep,up in
lm,dep,2,511,218198,acl prep,tied to
lm,dep,2,511,146727,pobj prep,people behind
lm,dep,2,511,141625,acl prep,sitting in
lm,dep,2,511,213115,acl advmod,sitting next
lm,dep,2,511,190804,conj prep,talks on
lm,dep,2,511,214368,pcomp prep,sitting on
lm,dep,2,511,110406,acl prep,sitting in
lm,dep,2,511,52598,acl prep,attached to
lm,dep,2,77,233724,det dobj,the keyboard
lm,dep,2,77,121281,det pobj,the floor
lm,dep,2,77,121253,det pobj,a crowd
lm,dep,2,77,121332,amod pobj,black suitcase
lm,dep,2,77,106641,det pobj,a parasol
lm,dep,2,77,61682,det pobj,a station
lm,dep,2,77,99163,ROOT acl,street filled
lm,dep,2,77,153559,det pobj,the station
lm,dep,2,77,99482,prep pobj,at station
lm,dep,2,77,61550,ROOT advmod,turned upside
lm,dep,2,531,47542,prep det,in a
lm,dep,2,531,235292,prep det,in a
lm,dep,2,531,45501,det compound,a living
lm,dep,2,531,54854,prep det,in a
lm,dep,2,531,179071,prep det,in a
lm,dep,2,531,72105,prep det,during a
lm,dep,2,531,195291,prep det,in a
lm,dep,2,531,77100,prep det,in an
lm,dep,2,531,121131,prep det,in an
lm,dep,2,531,250433,det amod,a dirty
lm,dep,3,531,47542,pobj prep det,window in a
lm,dep,3,531,235292,dobj prep det,apples in a
lm,dep,3,531,45501,prep det compound,in a living
lm,dep,3,531,54854,ROOT prep det,is in a
lm,dep,3,531,179071,nsubj prep det,bench in a
lm,dep,3,531,72105,dobj prep det,ball during a
lm,dep,3,531,195291,conj prep det,decor in a
lm,dep,3,531,77100,pobj prep det,area in an
lm,dep,3,531,121131,pobj prep det,shade in an
lm,dep,3,531,250433,prep det amod,in a dirty
lm,dep,3,77,233724,ROOT det dobj,sniffs the keyboard
lm,dep,3,77,121281,prep det pobj,on the floor
lm,dep,3,77,121253,prep det pobj,for a crowd
lm,dep,3,77,121332,det amod pobj,the black suitcase
lm,dep,3,77,106641,prep det pobj,with a parasol
lm,dep,3,77,61682,prep det pobj,at a station
lm,dep,3,77,99163,compound ROOT acl,city street filled
lm,dep,3,77,153559,prep det pobj,at the station
lm,dep,3,77,99482,prt prep pobj,up at station
lm,dep,3,77,61550,nsubj ROOT advmod,hat turned upside
lm,dep,3,511,178432,prep pobj prep,on top of
lm,dep,3,511,131663,advmod advmod prep,straight up in
lm,dep,3,511,218198,pobj acl prep,message tied to
lm,dep,3,511,146727,prep pobj prep,of people behind
lm,dep,3,511,141625,dobj acl prep,people sitting in
lm,dep,3,511,213115,pobj acl advmod,desserts sitting next
lm,dep,3,511,190804,cc conj prep,and talks on
lm,dep,3,511,214368,pobj pcomp prep,purses sitting on
lm,dep,3,511,110406,pobj acl prep,people sitting in
lm,dep,3,511,52598,pobj acl prep,cookie attached to
sum,word,1,517,200702,a,a
sum,word,1,517,200701,putting,putting
sum,word,1,517,45434,wii,wii
sum,word,1,517,45485,living,living
sum,word,1,517,45486,room,room
sum,word,1,517,45487,playing,playing
sum,word,1,517,45488,video,video
sum,word,1,517,45489,game,game
sum,word,1,517,200716,oven,oven
sum,word,1,517,261860,museum,museum
sum,word,1,839,183064,crowd,crowd
sum,word,1,839,183066,onlookers,onlookers
sum,word,1,839,183091,skate,skate
sum,word,1,839,183092,in,in
sum,word,1,839,183093,a,a
sum,word,1,839,11116,lamp,lamp
sum,word,1,839,11115,a,a
sum,word,1,839,11114,and,and
sum,word,1,839,2828,herd,herd
sum,word,1,839,73041,is,is
sum,word,1,755,99389,plaza,plaza
